Genus.species,Name_in_Tree,Habitat,locality,lineage,musrego,SVL,HLL,HW,FLL,THIRD,HLLsvl,FLLsvl,HWsvl,THIRDsvl,Sex,PC1,PC2,PC3,PC4,Source
C. pakayakulangun,Cophixalus_pakayakulangun,2,Stanley Hills,1,,49,22.9,17.8,,3.6,0.467346939,,0.363265306,0.073469388,F,#NULL!,#NULL!,#NULL!,#NULL!,Hoskin 2018
C. pakayakulangun,Cophixalus_pakayakulangun,2,Stanley Hills,1,j88545,42.21,19.43,16.26,10.2,2.63,0.46031746,0.241648898,0.385216773,0.06230751,M,1.69302,0.08602,0.85933,-0.56542,Hoskin 2018
C. pakayakulangun,Cophixalus_pakayakulangun,2,Stanley Hills,1,j88546,42.87,21.19,15.69,11.5,2.91,0.494285048,0.268252857,0.365990203,0.067879636,M,1.90857,0.97073,-1.04768,1.05678,Hoskin 2018
C. pakayakulangun,Cophixalus_pakayakulangun,2,Stanley Hills,1,,46.7,21.7,16.3,,3,0.464668094,,0.349036403,0.064239829,M,#NULL!,#NULL!,#NULL!,#NULL!,Hoskin 2018
C. pakayakulangun,Cophixalus_pakayakulangun,2,Stanley Hills,1,,44.4,22.2,16.2,,3,0.5,,0.364864865,0.067567568,M,#NULL!,#NULL!,#NULL!,#NULL!,Hoskin 2018
C. peninsularis,Cophixalus_peninsularis,1,McIlwraith Ra,1,,16.97,7.41,5.45,3.08,0.74,0.436652917,0.181496759,0.321154979,0.043606364,,-0.81082,0.43117,-0.51301,-1.91562,Hoskin 2018
C. peninsularis,Cophixalus_peninsularis,1,McIlwraith Ra,1,,17.03,6.93,5.56,3.1,0.78,0.406928949,0.182031709,0.326482678,0.045801527,,-0.8104,0.57199,-0.10265,-1.45097,Hoskin 2018
C. petrophilus,Cophixalus_petrophilus_1,2,Cape Melville,1,conx5319,28.3,14.1,10,7.4,1.5,0.498233216,0.261484099,0.35335689,0.053003534,M,0.40487,-0.40308,-1.7166,0.08764,Hoskin 2018
C. petrophilus,Cophixalus_petrophilus_1,2,Cape Melville,1,conx5351,26.35,13.27,9.84,6.81,1.43,0.503605313,0.258444023,0.373434535,0.05426945,M,0.26656,-0.2511,-1.29216,-0.21308,Hoskin 2018
C. petrophilus,Cophixalus_petrophilus_1,2,Cape Melville,1,conx5336,28.29,14.06,10.77,7.07,1.48,0.496995405,0.24991163,0.380699894,0.052315306,M,0.41393,-0.63273,-0.95681,-0.73799,Hoskin 2018
C. petrophilus,Cophixalus_petrophilus_1,2,Cape Melville,1,conx5350,31.2,15.2,11.82,8.7,1.55,0.487179487,0.278846154,0.378846154,0.049679487,F,0.70372,-1.50451,-1.46984,1.35645,Hoskin 2018
C. petrophilus,Cophixalus_petrophilus_1,2,Cape Melville,1,conx5335,31.79,15.44,11.69,7.63,1.9,0.485687323,0.240012583,0.3677257,0.059767222,F,0.73006,0.33979,-0.55576,-1.06293,Hoskin 2018
,Cophixalus_pulchellus,,,,BPBM 13744,18.9,9.2,5.7,,0.88,,,,,F,,,,,
C. saxatilis,Cophixalus_saxatilis,2,Black Mtn,1,,40.15,18.67,15.18,9.58,2.28,0.465006227,0.23860523,0.378082192,0.056787049,F,1.43385,-0.67339,0.27957,-1.09392,Hoskin 2018
C. saxatilis,Cophixalus_saxatilis,2,Black Mtn,1,,43.54,20.15,15.7,10.61,2.5,0.462792834,0.243683969,0.360587965,0.057418466,F,1.71366,-0.58733,-0.20235,-0.5404,Hoskin 2018
C. saxatilis,Cophixalus_saxatilis,2,Black Mtn,1,,45.88,20.56,17.89,11.21,2.78,0.448125545,0.244333043,0.389930253,0.060592851,F,2.00297,-0.50427,1.354,-0.01148,Hoskin 2018
C. saxatilis,Cophixalus_saxatilis,2,Black Mtn,1,,33.58,15.94,12.92,9.11,1.68,0.474687314,0.271292436,0.384752829,0.05002978,M,0.8979,-1.68101,-0.92999,1.17802,Hoskin 2018
C. saxatilis,Cophixalus_saxatilis,2,Black Mtn,1,,30.5,14.63,11.05,7.4,1.74,0.479672131,0.242622951,0.362295082,0.05704918,M,0.58361,0.07133,-0.725,-0.7046,Hoskin 2018
C. saxatilis,Cophixalus_saxatilis,2,Black Mtn,1,,45.1,20.83,17.68,12.23,2.85,0.461862528,0.271175166,0.392017738,0.063192905,F,2.07862,-0.37895,0.3596,2.29494,Hoskin 2018
C. saxatilis,Cophixalus_saxatilis,2,Black Mtn,1,,31.89,16.25,12.55,9.09,1.74,0.509564127,0.285042333,0.393540295,0.054562559,M,0.87134,-1.12963,-1.5335,1.28,Hoskin 2018
C. saxatilis,Cophixalus_saxatilis,2,Black Mtn,1,,39.5,19.23,15,10.24,2.7,0.486835443,0.259240506,0.379746835,0.06835443,F,1.58822,1.06692,-0.23377,0.42047,Hoskin 2018
C. saxatilis,Cophixalus_saxatilis,2,Black Mtn,1,,42.6,19,15.35,10.51,2.45,0.44600939,0.246713615,0.360328638,0.057511737,F,1.61376,-0.53435,0.12869,0.39417,Hoskin 2018
C. saxatilis,Cophixalus_saxatilis,2,Black Mtn,1,conx5298,33.9,16.2,12,9.7,1.75,0.477876106,0.286135693,0.353982301,0.051622419,M,0.92707,-1.30351,-1.9988,2.40746,Hoskin 2018
C. zweifeli,Cophixalus_zweifeli_1,2,Cape Melville,1,,43.13,20.84,15.3,11.45,2.35,0.483190355,0.265476466,0.354741479,0.054486436,F,1.73326,-1.35714,-1.66639,0.76813,Hoskin 2018
C. zweifeli,Cophixalus_zweifeli_1,2,Cape Melville,1,,45.4,20.8,14.2,,2.45,0.45814978,,0.31277533,0.053964758,F,#NULL!,#NULL!,#NULL!,#NULL!,Hoskin 2018
C. zweifeli,Cophixalus_zweifeli_1,2,Cape Melville,1,SAMAR51080,41.5,20.2,12.8,,2.4,0.486746988,,0.308433735,0.057831325,F,#NULL!,#NULL!,#NULL!,#NULL!,Hoskin 2018
C. zweifeli,Cophixalus_zweifeli_1,2,Cape Melville,1,conx5316,36.3,17.1,12.4,8.9,1.8,0.47107438,0.245179063,0.341597796,0.049586777,M,0.98374,-1.23116,-1.36763,-0.62557,Hoskin 2018
C. zweifeli,Cophixalus_zweifeli_1,2,Cape Melville,1,conx5315,37.9,17.2,12.9,9.6,1.9,0.453825858,0.253298153,0.340369393,0.050131926,M,1.1208,-1.33976,-1.19036,0.59532,Hoskin 2018
C. zweifeli,Cophixalus_zweifeli_1,2,Cape Melville,1,conx5318,46.2,22.5,17.1,12.3,2.74,0.487012987,0.266233766,0.37012987,0.059307359,F,2.11016,-0.85462,-1.08667,0.80092,Hoskin 2018
C. zweifeli,Cophixalus_zweifeli_1,2,Cape Melville,1,conx5317,48.9,22.3,17.2,12.4,2.65,0.45603272,0.253578732,0.351738241,0.054192229,F,2.14482,-1.5814,-0.68884,0.60714,Hoskin 2018
,Cophixalus_shellyi,1,,,AMNH 58551,16.5,7.2,5.8,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
C.biroi,Cophixalus_biroi,,,,,26,10.55,10.1,,1.5,,,,,,,,,,
C.balbus,Cophixalus_balbus,,,,ZMB 62591,27.8,13.4,11.2,,1.7,,,,,M,,,,,
C.balbus,Cophixalus_balbus,,,,ZMB 62592,27.5,13,11.3,,1.8,,,,,M,,,,,
C.balbus,Cophixalus_balbus,,,,ZMB 62593,27.7,13.4,10.5,,1.8,,,,,M,,,,,
C.balbus,Cophixalus_balbus,,,,ZMB 62594,28.2,13.5,10.8,,1.9,,,,,M,,,,,
C.balbus,Cophixalus_balbus,,,,ZMB 62595,26.2,12.4,10,,1.6,,,,,M,,,,,
C.balbus,Cophixalus_balbus,,,,ZMB 62596,27.2,12.7,11,,1.4,,,,,M,,,,,
C.balbus,Cophixalus_balbus,,,,ZMB 62597,22,10.2,8.5,,1.4,,,,,F,,,,,
C.wempi,Cophixalus_wempi,,,,SAMA R61866,15.5,7.9,5.8,,1,,,,,M,,,,,
C.shellyi,Cophixalus_shellyi,,,,AMNH 58551,16.5,7.2,5.8,,0.7,,,,,F,,,,,
C.sphagnicola,Cophixalus_sphagnicola,,,,AMNH 83077,16.3,6.2,6.5,,0.69,,,,,F,,,,,
A.derongo,Austrochaperina_derongo,,,,AMNH A82289,35.6,15.2,12.8,,0.9,,,,,F,,,,,
A.rivularis,Austrochaperina_rivularis,,,,AMNH A130551,49,21.8,17.1,,1.95,,,,,F,,,,,
A.guttata,Austrochaperina_guttata,,,,MCZ A92812,42.8,21.6,16.1,,1.6,,,,,,,,,,
A.gracilipes,Austrochaperina_gracilipes,,,,,23,10.67,7.64,,0.82,,,,,,,,,,
C.cheesmanae,Cophixalus_cheesmanae,,,,,22,10.56,6.88,,1.1,,,,,,,,,,
C.nubicola,Cophixalus_nubicola_2,,,,AMNH 66581,29.2,10.1,11.6,,1.8,,,,,F,,,,,
C.parkeri,Cophixalus_parkeri,,,,,31,11.9,,,,,,,,,,,,,
C.riparius,Cophixalus_riparius,,,,AMNH 65975,45.1,18.2,15.4,,3.7,,,,,F,,,,,
